name,year,latitude,longitude,city,region,zipCode,cuisine,price,url,stars,yelp url
Chez TJ,2019.0,37.39468,-122.08044,South San Francisco,California,94041,Contemporary,$$$$,https://guide.michelin.com/us/en/california/south-san-francisco/restaurant/chez-tj,1.0,https://www.yelp.com/biz/chez-tj-mountain-view?osq=Chef+Tj
Protégé,2019.0,37.427853,-122.14362,South San Francisco,California,94301,Contemporary,$$$,https://guide.michelin.com/us/en/california/south-san-francisco/restaurant/protege,1.0,https://www.yelp.com/biz/prot%C3%A9g%C3%A9-palo-alto-2?osq=protege
Madera,2019.0,37.42014,-122.21151,San Francisco,California,94025,Contemporary,$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/madera,1.0,https://www.yelp.com/biz/madera-menlo-park?osq=madera
The Village Pub,2019.0,37.42897,-122.25178,San Francisco,California,94062,Contemporary,$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/the-village-pub,1.0,https://www.yelp.com/biz/the-village-pub-woodside?osq=The+Village+Pub
Plumed Horse,2019.0,37.25648,-122.03537,South San Francisco,California,95070,Contemporary,$$$$,https://guide.michelin.com/us/en/california/south-san-francisco/restaurant/plumed-horse,1.0,https://www.yelp.com/biz/plumed-horse-saratoga?osq=Plumed+Horse
Wakuriya,2019.0,37.52114,-122.3366,San Francisco,California,94402,Japanese,$$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/wakuriya,1.0,https://www.yelp.com/biz/wakuriya-san-mateo
Sushi Yoshizumi,2019.0,37.565075,-122.3211,San Francisco,California,94401,Japanese,$$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/sushi-yoshizumi,1.0,https://www.yelp.com/biz/sushi-yoshizumi-san-mateo
Rasa,2019.0,37.577522,-122.345985,San Francisco,California,94010,Indian,$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/rasa,1.0,http://www.yelp.com/biz/rasa-burlingame
Maum,2019.0,37.72669,-122.414215,South San Francisco,California,94101,Korean,$$$$,https://guide.michelin.com/us/en/california/south-san-francisco/restaurant/maum,1.0,https://www.yelp.com/biz/maum-palo-alto?osq=maum
Al's Place,2019.0,37.748924,-122.42013,San Francisco,California,94110,Californian,$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/al-s-place,1.0,https://www.yelp.com/biz/als-place-san-francisco
Aster,2019.0,37.755054,-122.423134,San Francisco,California,94110,Californian,$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/aster,1.0,http://www.yelp.com/biz/aster-san-francisco
Omakase,2019.0,37.77077,-122.40298,San Francisco,California,94103,Japanese,$$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/omakase,1.0,https://www.yelp.com/biz/omakase-san-francisco
Commonwealth,2019.0,37.761395,-122.41946,San Francisco,California,94110,Contemporary,$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/commonwealth,1.0,http://www.yelp.com/biz/commonwealth-san-francisco
Luce,2019.0,37.78194,-122.40498,San Francisco,California,94103,Contemporary,$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/luce,1.0,http://www.yelp.com/biz/luce-san-francisco
Birdsong,2019.0,37.779495,-122.41048,San Francisco,California,94101,American,$$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/birdsong,1.0,https://www.yelp.com/biz/birdsong-san-francisco?osq=birdsong
In Situ,2019.0,37.785633,-122.40113,San Francisco,California,94103,International,$$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/in-situ,1.0,https://www.yelp.com/biz/in-situ-san-francisco?osq=In+Situ
Mourad,2019.0,37.78695,-122.39987,San Francisco,California,94105,Moroccan,$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/mourad,1.0,http://www.yelp.com/biz/mourad-restaurant-san-francisco
Hashiri,2019.0,37.783062,-122.40754,San Francisco,California,94103,Japanese,$$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/hashiri,1.0,https://www.yelp.com/biz/hashiri-san-francisco?osq=hashiri
Angler,2019.0,37.793167,-122.39213,San Francisco,California,94101,Contemporary,$$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/angler,1.0,https://www.yelp.com/biz/angler-san-francisco
Rich Table,2019.0,37.774914,-122.42271,San Francisco,California,94102,Contemporary,$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/rich-table,1.0,https://www.yelp.com/biz/rich-table-san-francisco
Kin Khao,2019.0,37.785267,-122.40951,San Francisco,California,94102,Thai,$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/kin-khao,1.0,http://www.yelp.com/biz/kin-khao-san-francisco-2
Michael Mina,2019.0,37.79349,-122.399574,San Francisco,California,94102,Contemporary,$$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/michael-mina,1.0,https://www.yelp.com/biz/michael-mina-san-francisco-san-francisco-6?osq=Michael+Mina
Sons & Daughters,2019.0,37.79037,-122.40917,San Francisco,California,94108,Contemporary,$$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/sons-daughters,1.0,https://www.yelp.com/biz/sons-and-daughters-san-francisco
Mister Jiu's,2019.0,37.79371,-122.406654,San Francisco,California,94108,Chinese,$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/mister-jius,1.0,https://www.yelp.com/biz/mister-jius-san-francisco
jū-ni,2019.0,37.77672,-122.43886,San Francisco,California,94117,Japanese,$$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/ju-ni,1.0,https://www.yelp.com/biz/j%C5%AB-ni-san-francisco-5
Keiko à Nob Hill,2019.0,37.793106,-122.41445,San Francisco,California,94109,Fusion,$$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/keiko-a-nob-hill,1.0,https://www.yelp.com/biz/kin-khao-san-francisco-2
The Progress,2019.0,37.78371,-122.43282,San Francisco,California,94115,Californian,$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/the-progress,1.0,https://www.yelp.com/biz/the-progress-san-francisco-2
State Bird Provisions,2019.0,37.783737,-122.43283,San Francisco,California,94115,American,$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/state-bird-provisions,1.0,https://www.yelp.com/biz/state-bird-provisions-san-francisco
Octavia,2019.0,37.787857,-122.42709,San Francisco,California,94109,Californian,$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/octavia,1.0,https://www.yelp.com/biz/octavia-san-francisco
SPQR,2019.0,37.78732,-122.43375,San Francisco,California,94115,Italian,$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/spqr,1.0,https://www.yelp.com/biz/spqr-san-francisco
Lord Stanley,2019.0,37.79592,-122.42208,San Francisco,California,94109,Californian,$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/lord-stanley,1.0,https://www.yelp.com/biz/turntable-at-lord-stanley-san-francisco
Kinjo,2019.0,37.79699,-122.422005,San Francisco,California,94109,Japanese,$$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/kinjo,1.0,https://www.yelp.com/biz/kinjo-san-francisco-5?osq=kinjo
Sorrel,2019.0,37.788334,-122.44614,San Francisco,California,94101,Californian,$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/sorrel,1.0,https://www.yelp.com/biz/sorrel-san-francisco-3
Gary Danko,2019.0,37.80599,-122.42066,San Francisco,California,94109,Contemporary,$$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/gary-danko,1.0,https://www.yelp.com/biz/gary-danko-san-francisco
Bar Crenn,2019.0,37.798435,-122.43581,San Francisco,California,94101,French,$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/bar-crenn,1.0,https://www.yelp.com/biz/bar-crenn-san-francisco
Spruce,2019.0,37.78772,-122.45264,San Francisco,California,94118,Californian,$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/spruce,1.0,https://www.yelp.com/biz/spruce-san-francisco
Wako,2019.0,37.783035,-122.461525,San Francisco,California,94118,Japanese,$$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/wako,1.0,https://www.yelp.com/biz/wako-japanese-restaurant-san-francisco
Madcap,2019.0,37.974712,-122.56168,San Francisco,California,94960,Contemporary,$$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/madcap,1.0,https://www.yelp.com/biz/madcap-san-anselmo
Aubergine,2019.0,36.55406,-121.924355,Monterey,California,93921,Contemporary,$$$$,https://guide.michelin.com/us/en/california/monterey/restaurant/aubergine,1.0,https://www.yelp.com/biz/aubergine-carmel-by-the-sea-2?osq=auberge+du+soleil
Kenzo,2019.0,38.29924,-122.28928,San Francisco,California,94559,Japanese,$$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/kenzo,1.0,https://www.yelp.com/biz/kenzo-napa-napa?osq=kenzo
La Toque,2019.0,38.30351,-122.28349,San Francisco,California,94573,Contemporary,$$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/la-toque,1.0,https://www.yelp.com/biz/la-toque-napa?osq=la+toque
Bouchon,2019.0,38.40258,-122.3619,San Francisco,California,94599,French,$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/bouchon,1.0,https://www.yelp.com/biz/bouchon-yountville?osq=bouchon
Auberge du Soleil,2019.0,38.49199,-122.40534,San Francisco,California,94573,Californian,$$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/auberge-du-soleil,1.0,https://www.yelp.com/biz/auberge-du-soleil-rutherford-2?osq=auberge+du+soleil
Farmhouse Inn & Restaurant,2019.0,38.49039,-122.8835,San Francisco,California,95436,Californian,$$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/farmhouse-inn-restaurant,1.0,https://www.yelp.com/biz/farmhouse-inn-forestville-2?osq=farmhouse+inn
Madrona Manor,2019.0,38.60428,-122.88647,San Francisco,California,95448,Contemporary,$$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/madrona-manor,1.0,https://www.yelp.com/biz/madrona-manor-healdsburg-2?osq=madrona+manor
Shin Sushi,2019.0,34.15784,-118.49415,Los Angeles,California,91436,Japanese,$$$,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/shin-sushi,1.0,https://www.yelp.com/biz/shin-sushi-los-angeles-2?osq=shin+sushi
Rustic Canyon,2019.0,34.024952,-118.49118,Los Angeles,California,90401,Californian,$$$,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/rustic-canyon,1.0,https://www.yelp.com/biz/rustic-canyon-santa-monica?osq=rustic+canyon
Kato,2019.0,34.041683,-118.460915,Los Angeles,California,90025,Asian,$$$,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/kato,1.0,https://www.yelp.com/biz/kato-los-angeles
CUT,2019.0,34.067036,-118.401024,Los Angeles,California,90212,Steakhouse,$$$$,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/cut559418,1.0,https://www.yelp.com/biz/cut-beverly-hills-beverly-hills-3
Nozawa Bar,2019.0,34.0683,-118.39849,Los Angeles,California,90210,Japanese,$$$$,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/nozawa-bar,1.0,https://www.yelp.com/biz/nozawa-bar-beverly-hills-3
Maude,2019.0,34.064346,-118.39904,Los Angeles,California,90212,Contemporary,$$$$,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/maude,1.0,https://www.yelp.com/biz/maude-beverly-hills
Mori Sushi,2019.0,34.033398,-118.44229,Los Angeles,California,90064,Japanese,$$$$,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/mori-sushi,1.0,https://www.yelp.com/biz/mori-sushi-los-angeles
Trois Mec,2019.0,34.084255,-118.33851,Los Angeles,California,90028,Contemporary,$$$$,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/trois-mec,1.0,https://www.yelp.com/biz/petit-trois-los-angeles-15?osq=trois+mec
Osteria Mozza,2019.0,34.08342,-118.338974,Los Angeles,California,90028,Italian,$$$,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/osteria-mozza,1.0,https://www.yelp.com/biz/osteria-mozza-los-angeles
Kali,2019.0,34.083443,-118.32455,Los Angeles,California,90028,Californian,$$$,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/kali,1.0,https://www.yelp.com/biz/kali-restaurant-los-angeles?osq=kali
Le Comptoir,2019.0,34.06354,-118.30057,Los Angeles,California,90020,Californian,$$$$,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/le-comptoir,1.0,https://www.yelp.com/biz/le-comptoir-los-angeles-3
Q Sushi,2019.0,34.046883,-118.255844,Los Angeles,California,90017,Japanese,$$$$,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/q-sushi,1.0,https://www.yelp.com/biz/q-sushi-los-angeles-4
Shibumi,2019.0,34.044155,-118.256134,Los Angeles,California,90014,Japanese,$$$$,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/shibumi559644,1.0,https://www.yelp.com/biz/shibumi-los-angeles
Hayato,2019.0,34.03311,-118.24265,Los Angeles,California,90001,Japanese,$$$$,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/hayato,1.0,https://www.yelp.com/biz/hayato-los-angeles-3
Bistro Na's,2019.0,34.104412,-118.07159,Los Angeles,California,91780,Chinese,$$,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/bistro-na-s,1.0,https://www.yelp.com/biz/bistro-nas-temple-city-10
Orsa & Winston,2019.0,33.92145,-118.275406,Los Angeles,California,90013,Fusion,$$$$,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/orsa-winston,1.0,https://www.yelp.com/biz/orsa-and-winston-los-angeles
Taco María,2019.0,33.69475,-117.924965,Costa Mesa,California,92626,Mexican,$$$,https://guide.michelin.com/us/en/california/us-costa-mesa/restaurant/taco-maria,1.0,https://www.yelp.com/biz/taco-maria-costa-mesa
Hana re,2019.0,33.67759,-117.886566,Costa Mesa,California,92626,Japanese,$$$$,https://guide.michelin.com/us/en/california/us-costa-mesa/restaurant/hana-re,1.0,https://www.yelp.com/biz/hanare-sushi-costa-mesa?osq=hana+re
Addison,2019.0,32.939903,-117.20013,San Diego,California,92130,Contemporary,$$$$,https://guide.michelin.com/us/en/california/us-san-diego/restaurant/addison,1.0,https://www.yelp.com/biz/addison-san-diego-5?osq=addison
Baumé,2019.0,37.4285,-122.14272,South San Francisco,California,94306,Contemporary,$$$$,https://guide.michelin.com/us/en/california/south-san-francisco/restaurant/baume,2.0,https://www.yelp.com/biz/baum%C3%A9-palo-alto-5?osq=baume
Commis,2019.0,37.82476,-122.25505,San Francisco,California,94601,Contemporary,$$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/commis,2.0,https://www.yelp.com/biz/commis-oakland-3?osq=commis
Californios,2019.0,37.75555,-122.417145,San Francisco,California,94110,Mexican,$$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/californios,2.0,https://www.yelp.com/biz/californios-san-francisco
Lazy Bear,2019.0,37.760204,-122.41969,San Francisco,California,94110,Contemporary,$$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/lazy-bear,2.0,https://www.yelp.com/biz/lazy-bear-san-francisco-5
Saison,2019.0,37.76327,-122.41543,San Francisco,California,94107,Californian,$$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/saison,2.0,https://www.yelp.com/biz/saison-san-francisco-2
Campton Place,2019.0,37.78923,-122.40665,San Francisco,California,94108,Indian,$$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/campton-place,2.0,https://www.yelp.com/biz/campton-place-san-francisco
Coi,2019.0,37.79812,-122.40331,San Francisco,California,94133,Contemporary,$$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/coi,2.0,http://www.yelp.com/biz/coi-san-francisco
Acquerello,2019.0,37.79167,-122.42131,San Francisco,California,94109,Italian,$$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/acquerello,2.0,https://www.yelp.com/biz/acquerello-san-francisco
Providence,2019.0,34.083523,-118.33019,Los Angeles,California,90028,Seafood,$$$$,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/providence,2.0,https://www.yelp.com/biz/providence-los-angeles-2
n/naka,2019.0,34.02526,-118.41206,Los Angeles,California,90034,Contemporary,$$$$,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/n-naka,2.0,https://www.yelp.com/biz/n-naka-los-angeles
Vespertine,2019.0,34.024204,-118.38166,Los Angeles,California,90232,Contemporary,$$$$,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/vespertine,2.0,https://www.yelp.com/biz/vespertine-culver-city
Manresa,2019.0,37.22761,-121.98071,South San Francisco,California,95030,Contemporary,$$$$,https://guide.michelin.com/us/en/california/south-san-francisco/restaurant/manresa,3.0,https://www.yelp.com/biz/manresa-los-gatos-2?osq=manresa
Benu,2019.0,37.78521,-122.39876,San Francisco,California,94105,Asian,$$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/benu,3.0,https://www.yelp.com/biz/benu-san-francisco-4
Quince,2019.0,37.79762,-122.40337,San Francisco,California,94133,Contemporary,$$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/quince,3.0,https://www.yelp.com/biz/quince-san-francisco
Atelier Crenn,2019.0,37.79835,-122.43586,San Francisco,California,94123,Contemporary,$$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/atelier-crenn,3.0,https://www.yelp.com/biz/atelier-crenn-san-francisco
The French Laundry,2019.0,38.40443,-122.36474,San Francisco,California,94599,Contemporary,$$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/the-french-laundry,3.0,http://www.yelp.com/biz/the-french-laundry-yountville-2
The Restaurant at Meadowood,2019.0,38.52025,-122.46479,San Francisco,California,94574,Contemporary,$$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/the-restaurant-at-meadowood,3.0,http://www.yelp.com/biz/the-restaurant-at-meadowood-st-helena
SingleThread,2019.0,38.612164,-122.869705,San Francisco,California,95448,Contemporary,$$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/singlethread,3.0,https://www.yelp.com/biz/singlethread-farm-restaurant-inn-healdsburg-7?osq=Single+Thread+Restaurant
