name,review_count,rating,price_rating,year,latitude,longitude,city,region,zipCode,cuisine,price,url,stars,yelp_url
Chez_TJ,735,4,4,2019,37.39468,-122.08044,South_San_Francisco,California,94041,Contemporary,4,https://guide.michelin.com/us/en/california/south-san-francisco/restaurant/chez-tj,1,https://www.yelp.com/biz/chez-tj-mountain-view?osq=Chef+Tj
Protégé,348,4.5,4,2019,37.427853,-122.14362,South_San_Francisco,California,94301,Contemporary,3,https://guide.michelin.com/us/en/california/south-san-francisco/restaurant/protege,1,https://www.yelp.com/biz/prot%C3%A9g%C3%A9-palo-alto-2?osq=protege
Madera,886,3.5,3,2019,37.42014,-122.21151,San_Francisco,California,94025,Contemporary,3,https://guide.michelin.com/us/en/california/san-francisco/restaurant/madera,1,https://www.yelp.com/biz/madera-menlo-park?osq=madera
The_Village_Pub,1088,4,4,2019,37.42897,-122.25178,San_Francisco,California,94062,Contemporary,3,https://guide.michelin.com/us/en/california/san-francisco/restaurant/the-village-pub,1,https://www.yelp.com/biz/the-village-pub-woodside?osq=The+Village+Pub
Plumed_Horse,1244,4,4,2019,37.25648,-122.03537,South_San_Francisco,California,95070,Contemporary,4,https://guide.michelin.com/us/en/california/south-san-francisco/restaurant/plumed-horse,1,https://www.yelp.com/biz/plumed-horse-saratoga?osq=Plumed+Horse
Wakuriya,535,4.5,4,2019,37.52114,-122.3366,San_Francisco,California,94402,Japanese,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/wakuriya,1,https://www.yelp.com/biz/wakuriya-san-mateo
Sushi_Yoshizumi,318,4.5,4,2019,37.565075,-122.3211,San_Francisco,California,94401,Japanese,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/sushi-yoshizumi,1,https://www.yelp.com/biz/sushi-yoshizumi-san-mateo
Maum,63,4.5,4,2019,37.72669,-122.414215,South_San_Francisco,California,94101,Korean,4,https://guide.michelin.com/us/en/california/south-san-francisco/restaurant/maum,1,https://www.yelp.com/biz/maum-palo-alto?osq=maum
Aster,384,4,4,2019,37.755054,-122.423134,San_Francisco,California,94110,Californian,3,https://guide.michelin.com/us/en/california/san-francisco/restaurant/aster,1,http://www.yelp.com/biz/aster-san-francisco
Omakase,552,4.5,4,2019,37.77077,-122.40298,San_Francisco,California,94103,Japanese,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/omakase,1,https://www.yelp.com/biz/omakase-san-francisco
Commonwealth,1048,4,4,2019,37.761395,-122.41946,San_Francisco,California,94110,Contemporary,2,https://guide.michelin.com/us/en/california/san-francisco/restaurant/commonwealth,1,http://www.yelp.com/biz/commonwealth-san-francisco
Luce,771,4,3,2019,37.78194,-122.40498,San_Francisco,California,94103,Contemporary,3,https://guide.michelin.com/us/en/california/san-francisco/restaurant/luce,1,http://www.yelp.com/biz/luce-san-francisco
Birdsong,326,4.5,4,2019,37.779495,-122.41048,San_Francisco,California,94101,American,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/birdsong,1,https://www.yelp.com/biz/birdsong-san-francisco?osq=birdsong
In_Situ,497,3.5,3,2019,37.785633,-122.40113,San_Francisco,California,94103,International,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/in-situ,1,https://www.yelp.com/biz/in-situ-san-francisco?osq=In+Situ
Hashiri,120,4.5,4,2019,37.783062,-122.40754,San_Francisco,California,94103,Japanese,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/hashiri,1,https://www.yelp.com/biz/hashiri-san-francisco?osq=hashiri
Angler,409,3.5,4,2019,37.793167,-122.39213,San_Francisco,California,94101,Contemporary,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/angler,1,https://www.yelp.com/biz/angler-san-francisco
Rich_Table,1358,4,3,2019,37.774914,-122.42271,San_Francisco,California,94102,Contemporary,3,https://guide.michelin.com/us/en/california/san-francisco/restaurant/rich-table,1,https://www.yelp.com/biz/rich-table-san-francisco
Kin_Khao,2136,4,2,2019,37.785267,-122.40951,San_Francisco,California,94102,Thai,2,https://guide.michelin.com/us/en/california/san-francisco/restaurant/kin-khao,1,http://www.yelp.com/biz/kin-khao-san-francisco-2
Kin_Khao,2136,4,2,2019,37.785267,-122.40951,San_Francisco,California,94102,Thai,2,https://guide.michelin.com/us/en/california/san-francisco/restaurant/kin-khao,1,http://www.yelp.com/biz/kin-khao-san-francisco-2
Sons_&_Daughters,721,4,4,2019,37.79037,-122.40917,San_Francisco,California,94108,Contemporary,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/sons-daughters,1,https://www.yelp.com/biz/sons-and-daughters-san-francisco
Mister_Jiu's,839,3.5,4,2019,37.79371,-122.406654,San_Francisco,California,94108,Chinese,3,https://guide.michelin.com/us/en/california/san-francisco/restaurant/mister-jius,1,https://www.yelp.com/biz/mister-jius-san-francisco
jū-ni,438,4.5,4,2019,37.77672,-122.43886,San_Francisco,California,94117,Japanese,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/ju-ni,1,https://www.yelp.com/biz/j%C5%AB-ni-san-francisco-5
The_Progress,930,4,4,2019,37.78371,-122.43282,San_Francisco,California,94115,Californian,3,https://guide.michelin.com/us/en/california/san-francisco/restaurant/the-progress,1,https://www.yelp.com/biz/the-progress-san-francisco-2
State_Bird_Provisions,2904,4,3,2019,37.783737,-122.43283,San_Francisco,California,94115,American,2,https://guide.michelin.com/us/en/california/san-francisco/restaurant/state-bird-provisions,1,https://www.yelp.com/biz/state-bird-provisions-san-francisco
Octavia,614,4,3,2019,37.787857,-122.42709,San_Francisco,California,94109,Californian,3,https://guide.michelin.com/us/en/california/san-francisco/restaurant/octavia,1,https://www.yelp.com/biz/octavia-san-francisco
SPQR,2013,3.5,3,2019,37.78732,-122.43375,San_Francisco,California,94115,Italian,3,https://guide.michelin.com/us/en/california/san-francisco/restaurant/spqr,1,https://www.yelp.com/biz/spqr-san-francisco
Kinjo,137,4,4,2019,37.79699,-122.422005,San_Francisco,California,94109,Japanese,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/kinjo,1,https://www.yelp.com/biz/kinjo-san-francisco-5?osq=kinjo
Sorrel,284,4,4,2019,37.788334,-122.44614,San_Francisco,California,94101,Californian,3,https://guide.michelin.com/us/en/california/san-francisco/restaurant/sorrel,1,https://www.yelp.com/biz/sorrel-san-francisco-3
Gary_Danko,5598,4.5,4,2019,37.80599,-122.42066,San_Francisco,California,94109,Contemporary,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/gary-danko,1,https://www.yelp.com/biz/gary-danko-san-francisco
Bar_Crenn,99,4,4,2019,37.798435,-122.43581,San_Francisco,California,94101,French,3,https://guide.michelin.com/us/en/california/san-francisco/restaurant/bar-crenn,1,https://www.yelp.com/biz/bar-crenn-san-francisco
Spruce,2054,4,4,2019,37.78772,-122.45264,San_Francisco,California,94118,Californian,3,https://guide.michelin.com/us/en/california/san-francisco/restaurant/spruce,1,https://www.yelp.com/biz/spruce-san-francisco
Madcap,311,4.5,4,2019,37.974712,-122.56168,San_Francisco,California,94960,Contemporary,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/madcap,1,https://www.yelp.com/biz/madcap-san-anselmo
Aubergine,260,4,4,2019,36.55406,-121.924355,Monterey,California,93921,Contemporary,4,https://guide.michelin.com/us/en/california/monterey/restaurant/aubergine,1,https://www.yelp.com/biz/aubergine-carmel-by-the-sea-2?osq=auberge+du+soleil
La_Toque,675,3.5,4,2019,38.30351,-122.28349,San_Francisco,California,94573,Contemporary,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/la-toque,1,https://www.yelp.com/biz/la-toque-napa?osq=la+toque
Bouchon,3178,4,3,2019,38.40258,-122.3619,San_Francisco,California,94599,French,3,https://guide.michelin.com/us/en/california/san-francisco/restaurant/bouchon,1,https://www.yelp.com/biz/bouchon-yountville?osq=bouchon
Auberge_du_Soleil,389,4.5,4,2019,38.49199,-122.40534,San_Francisco,California,94573,Californian,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/auberge-du-soleil,1,https://www.yelp.com/biz/auberge-du-soleil-rutherford-2?osq=auberge+du+soleil
Madrona_Manor,282,4.5,4,2019,38.60428,-122.88647,San_Francisco,California,95448,Contemporary,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/madrona-manor,1,https://www.yelp.com/biz/madrona-manor-healdsburg-2?osq=madrona+manor
Shin_Sushi,120,4.5,4,2019,34.15784,-118.49415,Los_Angeles,California,91436,Japanese,3,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/shin-sushi,1,https://www.yelp.com/biz/shin-sushi-los-angeles-2?osq=shin+sushi
Rustic_Canyon,1374,4,3,2019,34.024952,-118.49118,Los_Angeles,California,90401,Californian,3,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/rustic-canyon,1,https://www.yelp.com/biz/rustic-canyon-santa-monica?osq=rustic+canyon
Kato,383,4.5,4,2019,34.041683,-118.460915,Los_Angeles,California,90025,Asian,3,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/kato,1,https://www.yelp.com/biz/kato-los-angeles
Nozawa_Bar,241,4.5,4,2019,34.0683,-118.39849,Los_Angeles,California,90210,Japanese,4,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/nozawa-bar,1,https://www.yelp.com/biz/nozawa-bar-beverly-hills-3
Maude,441,4,4,2019,34.064346,-118.39904,Los_Angeles,California,90212,Contemporary,4,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/maude,1,https://www.yelp.com/biz/maude-beverly-hills
Mori_Sushi,334,4,4,2019,34.033398,-118.44229,Los_Angeles,California,90064,Japanese,4,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/mori-sushi,1,https://www.yelp.com/biz/mori-sushi-los-angeles
Osteria_Mozza,2975,4,4,2019,34.08342,-118.338974,Los_Angeles,California,90028,Italian,3,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/osteria-mozza,1,https://www.yelp.com/biz/osteria-mozza-los-angeles
Le_Comptoir,158,4,4,2019,34.06354,-118.30057,Los_Angeles,California,90020,Californian,4,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/le-comptoir,1,https://www.yelp.com/biz/le-comptoir-los-angeles-3
Q_Sushi,249,4,4,2019,34.046883,-118.255844,Los_Angeles,California,90017,Japanese,4,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/q-sushi,1,https://www.yelp.com/biz/q-sushi-los-angeles-4
Shibumi,366,3.5,4,2019,34.044155,-118.256134,Los_Angeles,California,90014,Japanese,4,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/shibumi559644,1,https://www.yelp.com/biz/shibumi-los-angeles
Hayato,105,4.5,4,2019,34.03311,-118.24265,Los_Angeles,California,90001,Japanese,4,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/hayato,1,https://www.yelp.com/biz/hayato-los-angeles-3
Bistro_Na's,1128,4,2,2019,34.104412,-118.07159,Los_Angeles,California,91780,Chinese,2,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/bistro-na-s,1,https://www.yelp.com/biz/bistro-nas-temple-city-10
Orsa_&_Winston,535,4,4,2019,33.92145,-118.275406,Los_Angeles,California,90013,Fusion,4,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/orsa-winston,1,https://www.yelp.com/biz/orsa-and-winston-los-angeles
Addison,478,4.5,4,2019,32.939903,-117.20013,San_Diego,California,92130,Contemporary,4,https://guide.michelin.com/us/en/california/us-san-diego/restaurant/addison,1,https://www.yelp.com/biz/addison-san-diego-5?osq=addison
Baumé,342,3.5,4,2019,37.4285,-122.14272,South_San_Francisco,California,94306,Contemporary,4,https://guide.michelin.com/us/en/california/south-san-francisco/restaurant/baume,2,https://www.yelp.com/biz/baum%C3%A9-palo-alto-5?osq=baume
Commis,1059,4.5,4,2019,37.82476,-122.25505,San_Francisco,California,94601,Contemporary,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/commis,2,https://www.yelp.com/biz/commis-oakland-3?osq=commis
Californios,326,4.5,4,2019,37.75555,-122.417145,San_Francisco,California,94110,Mexican,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/californios,2,https://www.yelp.com/biz/californios-san-francisco
Lazy_Bear,693,4.5,4,2019,37.760204,-122.41969,San_Francisco,California,94110,Contemporary,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/lazy-bear,2,https://www.yelp.com/biz/lazy-bear-san-francisco-5
Saison,570,4,4,2019,37.76327,-122.41543,San_Francisco,California,94107,Californian,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/saison,2,https://www.yelp.com/biz/saison-san-francisco-2
Campton_Place,738,4,4,2019,37.78923,-122.40665,San_Francisco,California,94108,Indian,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/campton-place,2,https://www.yelp.com/biz/campton-place-san-francisco
Coi,783,4,4,2019,37.79812,-122.40331,San_Francisco,California,94133,Contemporary,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/coi,2,http://www.yelp.com/biz/coi-san-francisco
Acquerello,1168,4.5,4,2019,37.79167,-122.42131,San_Francisco,California,94109,Italian,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/acquerello,2,https://www.yelp.com/biz/acquerello-san-francisco
Providence,2766,4.5,4,2019,34.083523,-118.33019,Los_Angeles,California,90028,Seafood,4,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/providence,2,https://www.yelp.com/biz/providence-los-angeles-2
n/naka,844,4.5,4,2019,34.02526,-118.41206,Los_Angeles,California,90034,Contemporary,4,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/n-naka,2,https://www.yelp.com/biz/n-naka-los-angeles
Vespertine,303,4.5,4,2019,34.024204,-118.38166,Los_Angeles,California,90232,Contemporary,4,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/vespertine,2,https://www.yelp.com/biz/vespertine-culver-city
Manresa,1259,4,4,2019,37.22761,-121.98071,South_San_Francisco,California,95030,Contemporary,4,https://guide.michelin.com/us/en/california/south-san-francisco/restaurant/manresa,3,https://www.yelp.com/biz/manresa-los-gatos-2?osq=manresa
Benu,1110,4.5,4,2019,37.78521,-122.39876,San_Francisco,California,94105,Asian,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/benu,3,https://www.yelp.com/biz/benu-san-francisco-4
Quince,1521,4,4,2019,37.79762,-122.40337,San_Francisco,California,94133,Contemporary,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/quince,3,https://www.yelp.com/biz/quince-san-francisco
Atelier_Crenn,787,4.5,4,2019,37.79835,-122.43586,San_Francisco,California,94123,Contemporary,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/atelier-crenn,3,https://www.yelp.com/biz/atelier-crenn-san-francisco
The_French_Laundry,2751,4.5,4,2019,38.40443,-122.36474,San_Francisco,California,94599,Contemporary,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/the-french-laundry,3,http://www.yelp.com/biz/the-french-laundry-yountville-2
