name,year,latitude,longitude,city,region,zipCode,cuisine,price_range,url,stars
Chez_TJ,2019,37.39468,-122.08044,South_San_Francisco,California,94041,Contemporary,4,https://guide.michelin.com/us/en/california/south-san-francisco/restaurant/chez-tj,1
Protégé,2019,37.427853,-122.14362,South_San_Francisco,California,94301,Contemporary,3,https://guide.michelin.com/us/en/california/south-san-francisco/restaurant/protege,1
Madera,2019,37.42014,-122.21151,San_Francisco,California,94025,Contemporary,3,https://guide.michelin.com/us/en/california/san-francisco/restaurant/madera,1
The_Village_Pub,2019,37.42897,-122.25178,San_Francisco,California,94062,Contemporary,3,https://guide.michelin.com/us/en/california/san-francisco/restaurant/the-village-pub,1
Plumed_Horse,2019,37.25648,-122.03537,South_San_Francisco,California,95070,Contemporary,4,https://guide.michelin.com/us/en/california/south-san-francisco/restaurant/plumed-horse,1
Wakuriya,2019,37.52114,-122.3366,San_Francisco,California,94402,Japanese,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/wakuriya,1
Sushi_Yoshizumi,2019,37.565075,-122.3211,San_Francisco,California,94401,Japanese,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/sushi-yoshizumi,1
Rasa,2019,37.577522,-122.345985,San_Francisco,California,94010,Indian,2,https://guide.michelin.com/us/en/california/san-francisco/restaurant/rasa,1
Maum,2019,37.72669,-122.414215,South_San_Francisco,California,94101,Korean,4,https://guide.michelin.com/us/en/california/south-san-francisco/restaurant/maum,1
Al's_Place,2019,37.748924,-122.42013,San_Francisco,California,94110,Californian,2,https://guide.michelin.com/us/en/california/san-francisco/restaurant/al-s-place,1
Aster,2019,37.755054,-122.423134,San_Francisco,California,94110,Californian,3,https://guide.michelin.com/us/en/california/san-francisco/restaurant/aster,1
Omakase,2019,37.77077,-122.40298,San_Francisco,California,94103,Japanese,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/omakase,1
Commonwealth,2019,37.761395,-122.41946,San_Francisco,California,94110,Contemporary,2,https://guide.michelin.com/us/en/california/san-francisco/restaurant/commonwealth,1
Luce,2019,37.78194,-122.40498,San_Francisco,California,94103,Contemporary,3,https://guide.michelin.com/us/en/california/san-francisco/restaurant/luce,1
Birdsong,2019,37.779495,-122.41048,San_Francisco,California,94101,American,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/birdsong,1
In_Situ,2019,37.785633,-122.40113,San_Francisco,California,94103,International,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/in-situ,1
Mourad,2019,37.78695,-122.39987,San_Francisco,California,94105,Moroccan,3,https://guide.michelin.com/us/en/california/san-francisco/restaurant/mourad,1
Hashiri,2019,37.783062,-122.40754,San_Francisco,California,94103,Japanese,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/hashiri,1
Angler,2019,37.793167,-122.39213,San_Francisco,California,94101,Contemporary,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/angler,1
Rich_Table,2019,37.774914,-122.42271,San_Francisco,California,94102,Contemporary,3,https://guide.michelin.com/us/en/california/san-francisco/restaurant/rich-table,1
Kin_Khao,2019,37.785267,-122.40951,San_Francisco,California,94102,Thai,2,https://guide.michelin.com/us/en/california/san-francisco/restaurant/kin-khao,1
Michael_Mina,2019,37.79349,-122.399574,San_Francisco,California,94102,Contemporary,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/michael-mina,1
Sons_&_Daughters,2019,37.79037,-122.40917,San_Francisco,California,94108,Contemporary,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/sons-daughters,1
Mister_Jiu's,2019,37.79371,-122.406654,San_Francisco,California,94108,Chinese,3,https://guide.michelin.com/us/en/california/san-francisco/restaurant/mister-jius,1
Nico,2019,37.795803,-122.40333,San_Francisco,California,94101,Contemporary,3,https://guide.michelin.com/us/en/california/san-francisco/restaurant/nico,1
jū-ni,2019,37.77672,-122.43886,San_Francisco,California,94117,Japanese,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/ju-ni,1
Keiko_à_Nob_Hill,2019,37.793106,-122.41445,San_Francisco,California,94109,Fusion,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/keiko-a-nob-hill,1
The_Progress,2019,37.78371,-122.43282,San_Francisco,California,94115,Californian,3,https://guide.michelin.com/us/en/california/san-francisco/restaurant/the-progress,1
State_Bird_Provisions,2019,37.783737,-122.43283,San_Francisco,California,94115,American,2,https://guide.michelin.com/us/en/california/san-francisco/restaurant/state-bird-provisions,1
Octavia,2019,37.787857,-122.42709,San_Francisco,California,94109,Californian,3,https://guide.michelin.com/us/en/california/san-francisco/restaurant/octavia,1
SPQR,2019,37.78732,-122.43375,San_Francisco,California,94115,Italian,3,https://guide.michelin.com/us/en/california/san-francisco/restaurant/spqr,1
Lord_Stanley,2019,37.79592,-122.42208,San_Francisco,California,94109,Californian,3,https://guide.michelin.com/us/en/california/san-francisco/restaurant/lord-stanley,1
Kinjo,2019,37.79699,-122.422005,San_Francisco,California,94109,Japanese,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/kinjo,1
Sorrel,2019,37.788334,-122.44614,San_Francisco,California,94101,Californian,3,https://guide.michelin.com/us/en/california/san-francisco/restaurant/sorrel,1
Gary_Danko,2019,37.80599,-122.42066,San_Francisco,California,94109,Contemporary,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/gary-danko,1
Bar_Crenn,2019,37.798435,-122.43581,San_Francisco,California,94101,French,3,https://guide.michelin.com/us/en/california/san-francisco/restaurant/bar-crenn,1
Spruce,2019,37.78772,-122.45264,San_Francisco,California,94118,Californian,3,https://guide.michelin.com/us/en/california/san-francisco/restaurant/spruce,1
Wako,2019,37.783035,-122.461525,San_Francisco,California,94118,Japanese,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/wako,1
Madcap,2019,37.974712,-122.56168,San_Francisco,California,94960,Contemporary,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/madcap,1
Aubergine,2019,36.55406,-121.924355,Monterey,California,93921,Contemporary,4,https://guide.michelin.com/us/en/california/monterey/restaurant/aubergine,1
Kenzo,2019,38.29924,-122.28928,San_Francisco,California,94559,Japanese,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/kenzo,1
La_Toque,2019,38.30351,-122.28349,San_Francisco,California,94573,Contemporary,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/la-toque,1
Bouchon,2019,38.40258,-122.3619,San_Francisco,California,94599,French,3,https://guide.michelin.com/us/en/california/san-francisco/restaurant/bouchon,1
Auberge_du_Soleil,2019,38.49199,-122.40534,San_Francisco,California,94573,Californian,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/auberge-du-soleil,1
Farmhouse_Inn_&_Restaurant,2019,38.49039,-122.8835,San_Francisco,California,95436,Californian,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/farmhouse-inn-restaurant,1
The_Kitchen,2019,38.58894,-121.41424,Sacramento,California,95825,Contemporary,4,https://guide.michelin.com/us/en/california/us-sacramento/restaurant/the-kitchen559371,1
Madrona_Manor,2019,38.60428,-122.88647,San_Francisco,California,95448,Contemporary,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/madrona-manor,1
Harbor_House,2019,39.135876,-123.719444,San_Francisco,California,95432,Californian,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/harbor-house,1
Shin_Sushi,2019,34.15784,-118.49415,Los_Angeles,California,91436,Japanese,3,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/shin-sushi,1
Rustic_Canyon,2019,34.024952,-118.49118,Los_Angeles,California,90401,Californian,3,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/rustic-canyon,1
Dialogue,2019,34.01679,-118.49748,Los_Angeles,California,90401,Contemporary,4,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/dialogue,1
Kato,2019,34.041683,-118.460915,Los_Angeles,California,90025,Asian,3,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/kato,1
CUT,2019,34.067036,-118.401024,Los_Angeles,California,90212,Steakhouse,4,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/cut559418,1
Nozawa_Bar,2019,34.0683,-118.39849,Los_Angeles,California,90210,Japanese,4,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/nozawa-bar,1
Shunji,2019,34.028496,-118.45195,Los_Angeles,California,90064,Japanese,4,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/shunji,1
Maude,2019,34.064346,-118.39904,Los_Angeles,California,90212,Contemporary,4,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/maude,1
Mori_Sushi,2019,34.033398,-118.44229,Los_Angeles,California,90064,Japanese,4,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/mori-sushi,1
Trois_Mec,2019,34.084255,-118.33851,Los_Angeles,California,90028,Contemporary,4,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/trois-mec,1
Osteria_Mozza,2019,34.08342,-118.338974,Los_Angeles,California,90028,Italian,3,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/osteria-mozza,1
Kali,2019,34.083443,-118.32455,Los_Angeles,California,90028,Californian,3,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/kali,1
Le_Comptoir,2019,34.06354,-118.30057,Los_Angeles,California,90020,Californian,4,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/le-comptoir,1
Q_Sushi,2019,34.046883,-118.255844,Los_Angeles,California,90017,Japanese,4,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/q-sushi,1
Shibumi,2019,34.044155,-118.256134,Los_Angeles,California,90014,Japanese,4,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/shibumi559644,1
Hayato,2019,34.03311,-118.24265,Los_Angeles,California,90001,Japanese,4,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/hayato,1
Bistro_Na's,2019,34.104412,-118.07159,Los_Angeles,California,91780,Chinese,2,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/bistro-na-s,1
Orsa_&_Winston,2019,33.92145,-118.275406,Los_Angeles,California,90013,Fusion,4,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/orsa-winston,1
Taco_María,2019,33.69475,-117.924965,Costa_Mesa,California,92626,Mexican,3,https://guide.michelin.com/us/en/california/us-costa-mesa/restaurant/taco-maria,1
Hana_re,2019,33.67759,-117.886566,Costa_Mesa,California,92626,Japanese,4,https://guide.michelin.com/us/en/california/us-costa-mesa/restaurant/hana-re,1
Addison,2019,32.939903,-117.20013,San_Diego,California,92130,Contemporary,4,https://guide.michelin.com/us/en/california/us-san-diego/restaurant/addison,1
Parachute,2019,41.94483,-87.70638,Chicago,Chicago,60618,Fusion,2,https://guide.michelin.com/us/en/illinois/chicago/restaurant/parachute,1
Goosefoot,2019,41.96856,-87.69596,Chicago,Chicago,60625,Contemporary,4,https://guide.michelin.com/us/en/illinois/chicago/restaurant/goosefoot,1
Elizabeth,2019,41.969555,-87.688736,Chicago,Chicago,60625,Contemporary,4,https://guide.michelin.com/us/en/illinois/chicago/restaurant/elizabeth,1
EL_Ideas,2019,41.863,-87.68686,Chicago,Chicago,60618,Contemporary,4,https://guide.michelin.com/us/en/illinois/chicago/restaurant/el-ideas,1
Band_of_Bohemia,2019,41.967308,-87.67477,Chicago,Chicago,60640,Gastropub,3,https://guide.michelin.com/us/en/illinois/chicago/restaurant/band-of-bohemia,1
Schwa,2019,41.90888,-87.66792,Chicago,Chicago,60662,Contemporary,4,https://guide.michelin.com/us/en/illinois/chicago/restaurant/schwa,1
Temporis,2019,41.898907,-87.66725,Chicago,Chicago,60622,Contemporary,4,https://guide.michelin.com/us/en/illinois/chicago/restaurant/temporis,1
Entente,2019,41.93721,-87.6652,Chicago,Chicago,60657,Contemporary,3,https://guide.michelin.com/us/en/illinois/chicago/restaurant/entente,1
Elske,2019,41.884426,-87.66071,Chicago,Chicago,60607,Contemporary,4,https://guide.michelin.com/us/en/illinois/chicago/restaurant/elske,1
Dusek's_(Board_&_Beer),2019,41.857853,-87.65757,Chicago,Chicago,60608,Gastropub,2,https://guide.michelin.com/us/en/illinois/chicago/restaurant/dusek-s-board-beer,1
Roister,2019,41.886658,-87.65187,Chicago,Chicago,60607,Contemporary,3,https://guide.michelin.com/us/en/illinois/chicago/restaurant/roister,1
Boka,2019,41.91363,-87.64806,Chicago,Chicago,60614,Contemporary,3,https://guide.michelin.com/us/en/illinois/chicago/restaurant/boka,1
Blackbird,2019,41.88423,-87.64356,Chicago,Chicago,60661,Contemporary,3,https://guide.michelin.com/us/en/illinois/chicago/restaurant/blackbird,1
Sepia,2019,41.88394,-87.64247,Chicago,Chicago,60661,American,3,https://guide.michelin.com/us/en/illinois/chicago/restaurant/sepia,1
North_Pond,2019,41.9296,-87.63762,Chicago,Chicago,60614,Contemporary,3,https://guide.michelin.com/us/en/illinois/chicago/restaurant/north-pond,1
Everest,2019,41.87597,-87.63212,Chicago,Chicago,60605,French,4,https://guide.michelin.com/us/en/illinois/chicago/restaurant/everest,1
Topolobampo,2019,41.89047,-87.63085,Chicago,Chicago,60654,Mexican,4,https://guide.michelin.com/us/en/illinois/chicago/restaurant/topolobampo,1
Spiaggia,2019,41.90062,-87.62457,Chicago,Chicago,60611,Italian,4,https://guide.michelin.com/us/en/illinois/chicago/restaurant/spiaggia,1
Del_Posto,2019,40.74327,-74.0077,New_York,New_York_City,10011,Italian,4,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/del-posto,1
Le_Grill_de_Joël_Robuchon,2019,40.742897,-74.0077,New_York,New_York_City,10011,French,4,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/le-grill-de-joel-robuchon,1
L'Appart,2019,40.711903,-74.01544,New_York,New_York_City,10281,French,4,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/l-appart,1
Okuda,2019,40.743793,-74.00633,New_York,New_York_City,10011,Japanese,4,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/okuda,1
Wallsé,2019,40.73538,-74.00814,New_York,New_York_City,10014,Austrian,4,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/wallse,1
Jeju_Noodle_Bar,2019,40.732952,-74.00744,New_York,New_York_City,10014,Korean,2,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/jeju-noodle-bar,1
Sushi_Nakazawa,2019,40.731716,-74.00451,New_York,New_York_City,10014,Japanese,4,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/sushi-nakazawa,1
Kosaka,2019,40.738316,-74.00137,New_York,New_York_City,10011,Japanese,4,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/kosaka,1
Bâtard,2019,40.719616,-74.00589,New_York,New_York_City,10013,Contemporary,4,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/batard,1
Hirohisa,2019,40.72452,-74.003006,New_York,New_York_City,10012,Japanese,3,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/hirohisa,1
Blue_Hill,2019,40.7321,-73.9996,New_York,New_York_City,10011,American,4,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/blue-hill,1
ZZ's_Clam_Bar,2019,40.727646,-74.00046,New_York,New_York_City,10012,Seafood,4,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/zz-s-clam-bar,1
Babbo,2019,40.73233,-73.99916,New_York,New_York_City,10011,Italian,4,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/babbo,1
Carbone,2019,40.727966,-74.00017,New_York,New_York_City,10003,Italian,4,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/carbone,1
