name,year,latitude,longitude,city,region,zipCode,cuisine,price_range,url,stars
Le_Coucou,2019,40.719162,-74.00001,New_York,New_York_City,10013,French,3,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/le-coucou,1
Aldea,2019,40.73885,-73.99366,New_York,New_York_City,10011,Mediterranean,4,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/aldea,1
Cote,2019,40.73778,-73.99375,New_York,New_York_City,10010,Korean,3,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/cote,1
Bouley_at_Home,2019,40.74114,-73.99242,New_York,New_York_City,10011,Contemporary,3,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/bouley-at-home,1
Gotham_Bar_and_Grill,2019,40.73417,-73.99379,New_York,New_York_City,10003,American,4,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/gotham-bar-and-grill,1
Nix,2019,40.733166,-73.993515,New_York,New_York_City,10003,Vegetarian,3,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/nix,1
Junoon,2019,40.74325,-73.99077,New_York,New_York_City,10010,Indian,4,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/junoon,1
NoMad,2019,40.74497,-73.98883,New_York,New_York_City,10001,Contemporary,4,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/nomad,1
The_Musket_Room,2019,40.723915,-73.99375,New_York,New_York_City,10012,Contemporary,3,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/the-musket-room,1
Uncle_Boons,2019,40.721203,-73.99441,New_York,New_York_City,10012,Thai,2,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/uncle-boons,1
Noda,2019,40.74497,-73.988075,New_York,New_York_City,10001,Japanese,4,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/noda,1
Gramercy_Tavern,2019,40.73849,-73.98868,New_York,New_York_City,10003,Contemporary,4,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/gramercy-tavern,1
The_Clocktower,2019,40.7414,-73.987595,New_York,New_York_City,10010,Contemporary,3,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/the-clocktower,1
Ai_Fiori,2019,40.75013,-73.98357,New_York,New_York_City,10018,Italian,4,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/ai-fiori,1
Casa_Mono,2019,40.73595,-73.98706,New_York,New_York_City,10003,Spanish,3,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/casa-mono,1
Jewel_Bako,2019,40.72713,-73.98928,New_York,New_York_City,10003,Japanese,3,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/jewel-bako,1
The_River_Café,2019,40.703613,-73.994774,New_York,New_York_City,11201,Contemporary,4,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/the-river-cafe,1
Bar_Uchū,2019,40.72191,-73.99003,New_York,New_York_City,10002,Japanese,4,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/bar-uchu,1
Café_China,2019,40.749973,-73.98228,New_York,New_York_City,10016,Chinese,2,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/cafe-china,1
Kanoyama,2019,40.73071,-73.98655,New_York,New_York_City,10003,Japanese,3,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/kanoyama,1
Contra,2019,40.719917,-73.98922,New_York,New_York_City,10002,Contemporary,4,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/contra,1
Atomix,2019,40.744408,-73.98292,New_York,New_York_City,10016,Korean,4,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/atomix,1
Kyo_Ya,2019,40.7266,-73.98526,New_York,New_York_City,10009,Japanese,3,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/kyo-ya,1
Kajitsu,2019,40.72776,-73.98428,New_York,New_York_City,10016,Japanese,3,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/kajitsu,1
Agern,2019,40.75234,-73.9775,New_York,New_York_City,10017,Scandinavian,4,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/agern,1
Caviar_Russe,2019,40.760685,-73.97355,New_York,New_York_City,10022,Contemporary,4,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/caviar-russe,1
Tuome,2019,40.724194,-73.9828,New_York,New_York_City,10009,Fusion,2,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/tuome,1
Tempura_Matsui,2019,40.74839,-73.97474,New_York,New_York_City,10158,Japanese,4,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/tempura-matsui,1
Sushi_Yasuda,2019,40.75108,-73.97364,New_York,New_York_City,10017,Japanese,4,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/sushi-yasuda,1
Sushi_Amane,2019,40.75133,-73.971725,New_York,New_York_City,10017,Japanese,4,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/sushi-amane,1
Café_Boulud,2019,40.77439,-73.96414,New_York,New_York_City,10021,French,4,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/cafe-boulud,1
Claro,2019,40.677395,-73.98615,New_York,New_York_City,11215,Mexican,2,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/claro,1
Satsuki,2019,40.801243,-73.95187,New_York,New_York_City,10036,Japanese,4,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/satsuki,1
Sushi_Noz,2019,40.77384,-73.958275,New_York,New_York_City,10075,Japanese,4,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/sushi-noz,1
Sushi_Inoue,2019,40.810448,-73.943726,New_York,New_York_City,10027,Japanese,4,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/sushi-inoue,1
Meadowsweet,2019,40.710354,-73.96317,New_York,New_York_City,11212,Mediterranean,3,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/meadowsweet,1
Casa_Enríque,2019,40.743492,-73.95425,New_York,New_York_City,11101,Mexican,2,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/casa-enrique,1
Peter_Luger,2019,40.70986,-73.96263,New_York,New_York_City,11211,Steakhouse,4,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/peter-luger,1
Oxomoco,2019,40.730057,-73.95538,New_York,New_York_City,11222,Mexican,3,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/oxomoco,1
The_Finch,2019,40.68704,-73.96297,New_York,New_York_City,11238,American,3,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/the-finch,1
Faro,2019,40.707584,-73.923035,New_York,New_York_City,11237,American,2,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/faro,1
Blue_Duck_Tavern,2019,38.905373,-77.05128,Washington_DC,Washington_DC,20037,American,3,https://guide.michelin.com/us/en/washington/washington-dc/restaurant/blue-duck-tavern,1
Tail_Up_Goat,2019,38.9235,-77.043274,Washington_DC,Washington_DC,20009,Contemporary,2,https://guide.michelin.com/us/en/washington/washington-dc/restaurant/tail-up-goat,1
Komi,2019,38.910107,-77.03836,Washington_DC,Washington_DC,20036,Mediterranean,4,https://guide.michelin.com/us/en/washington/washington-dc/restaurant/komi,1
Sushi_Taro,2019,38.909992,-77.03834,Washington_DC,Washington_DC,20036,Japanese,4,https://guide.michelin.com/us/en/washington/washington-dc/restaurant/sushi-taro,1
Plume,2019,38.906,-77.03671,Washington_DC,Washington_DC,20036,European,4,https://guide.michelin.com/us/en/washington/washington-dc/restaurant/plume,1
Siren_by_RW,2019,38.907776,-77.035446,Washington_DC,Washington_DC,20005,Seafood,3,https://guide.michelin.com/us/en/washington/washington-dc/restaurant/siren-by-rw,1
Bresca,2019,38.91584,-77.0321,Washington_DC,Washington_DC,20000,Contemporary,2,https://guide.michelin.com/us/en/washington/washington-dc/restaurant/bresca,1
The_Dabney,2019,38.906292,-77.024666,Washington_DC,Washington_DC,20001,American,2,https://guide.michelin.com/us/en/washington/washington-dc/restaurant/the-dabney,1
Métier,2019,38.903503,-77.0218,Washington_DC,Washington_DC,20001,Contemporary,4,https://guide.michelin.com/us/en/washington/washington-dc/restaurant/metier,1
Kinship,2019,38.903282,-77.0218,Washington_DC,Washington_DC,20001,Contemporary,3,https://guide.michelin.com/us/en/washington/washington-dc/restaurant/kinship,1
Fiola,2019,38.89416,-77.02032,Washington_DC,Washington_DC,20004,Italian,4,https://guide.michelin.com/us/en/washington/washington-dc/restaurant/fiola,1
Masseria,2019,38.909504,-76.99908,Washington_DC,Washington_DC,20002,Italian,3,https://guide.michelin.com/us/en/washington/washington-dc/restaurant/masseria,1
Rose's_Luxury,2019,38.88064,-76.99515,Washington_DC,Washington_DC,20003,Contemporary,2,https://guide.michelin.com/us/en/washington/washington-dc/restaurant/rose-s-luxury,1
Baumé,2019,37.4285,-122.14272,South_San_Francisco,California,94306,Contemporary,4,https://guide.michelin.com/us/en/california/south-san-francisco/restaurant/baume,2
Commis,2019,37.82476,-122.25505,San_Francisco,California,94601,Contemporary,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/commis,2
Californios,2019,37.75555,-122.417145,San_Francisco,California,94110,Mexican,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/californios,2
Lazy_Bear,2019,37.760204,-122.41969,San_Francisco,California,94110,Contemporary,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/lazy-bear,2
Saison,2019,37.76327,-122.41543,San_Francisco,California,94107,Californian,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/saison,2
Campton_Place,2019,37.78923,-122.40665,San_Francisco,California,94108,Indian,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/campton-place,2
Coi,2019,37.79812,-122.40331,San_Francisco,California,94133,Contemporary,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/coi,2
Acquerello,2019,37.79167,-122.42131,San_Francisco,California,94109,Italian,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/acquerello,2
Urasawa,2019,34.067352,-118.40067,Los_Angeles,California,90210,Japanese,4,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/urasawa,2
Sushi_Ginza_Onodera,2019,34.08238,-118.37654,Los_Angeles,California,90069,Japanese,4,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/sushi-ginza-onodera559850,2
Somni,2019,34.070095,-118.37649,Los_Angeles,California,90048,Contemporary,4,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/somni,2
Providence,2019,34.083523,-118.33019,Los_Angeles,California,90028,Seafood,4,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/providence,2
n/naka,2019,34.02526,-118.41206,Los_Angeles,California,90034,Contemporary,4,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/n-naka,2
Vespertine,2019,34.024204,-118.38166,Los_Angeles,California,90232,Contemporary,4,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/vespertine,2
Smyth,2019,41.885,-87.660736,Chicago,Chicago,60607,Contemporary,4,https://guide.michelin.com/us/en/illinois/chicago/restaurant/smyth,2
Oriole,2019,41.886196,-87.64513,Chicago,Chicago,60661,Contemporary,4,https://guide.michelin.com/us/en/illinois/chicago/restaurant/oriole,2
Acadia,2019,41.85904,-87.62562,Chicago,Chicago,60616,Contemporary,4,https://guide.michelin.com/us/en/illinois/chicago/restaurant/acadia,2
L'Atelier_de_Joël_Robuchon,2019,40.742905,-74.00769,New_York,New_York_City,10011,French,4,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/l-atelier-de-joel-robuchon562505,2
Jungsik,2019,40.718685,-74.00911,New_York,New_York_City,10013,Korean,4,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/jungsik,2
Atera,2019,40.716797,-74.00565,New_York,New_York_City,10013,Contemporary,4,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/atera,2
Jean-Georges,2019,40.76907,-73.98155,New_York,New_York_City,10023,Contemporary,4,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/jean-georges,2
Marea,2019,40.76749,-73.98114,New_York,New_York_City,10019,Seafood,4,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/marea,2
Gabriel_Kreuther,2019,40.75397,-73.982025,New_York,New_York_City,10036,Contemporary,4,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/gabriel-kreuther,2
Ichimura_at_Uchū,2019,40.721832,-73.99012,New_York,New_York_City,10002,Japanese,4,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/ichimura-at-uchu,2
Sushi_Ginza_Onodera,2019,40.752396,-73.981575,New_York,New_York_City,10017,Japanese,4,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/sushi-ginza-onodera,2
Ko,2019,40.72909,-73.98448,New_York,New_York_City,10003,Contemporary,4,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/ko,2
The_Modern,2019,40.76106,-73.97628,New_York,New_York_City,10019,Contemporary,4,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/the-modern,2
Aquavit,2019,40.76078,-73.97214,New_York,New_York_City,10022,Scandinavian,4,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/aquavit,2
Daniel,2019,40.7666,-73.96745,New_York,New_York_City,10065,French,4,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/daniel,2
Aska,2019,40.71222,-73.96642,New_York,New_York_City,11249,Scandinavian,4,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/aska,2
Blanca,2019,40.70492,-73.93354,New_York,New_York_City,11206,Contemporary,4,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/blanca,2
minibar,2019,38.896294,-77.02386,Washington_DC,Washington_DC,20004,Contemporary,4,https://guide.michelin.com/us/en/washington/washington-dc/restaurant/minibar,2
Pineapple_and_Pearls,2019,38.880707,-76.99514,Washington_DC,Washington_DC,20003,Contemporary,4,https://guide.michelin.com/us/en/washington/washington-dc/restaurant/pineapple-and-pearls,2
Manresa,2019,37.22761,-121.98071,South_San_Francisco,California,95030,Contemporary,4,https://guide.michelin.com/us/en/california/south-san-francisco/restaurant/manresa,3
Benu,2019,37.78521,-122.39876,San_Francisco,California,94105,Asian,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/benu,3
Quince,2019,37.79762,-122.40337,San_Francisco,California,94133,Contemporary,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/quince,3
Atelier_Crenn,2019,37.79835,-122.43586,San_Francisco,California,94123,Contemporary,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/atelier-crenn,3
The_French_Laundry,2019,38.40443,-122.36474,San_Francisco,California,94599,Contemporary,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/the-french-laundry,3
The_Restaurant_at_Meadowood,2019,38.52025,-122.46479,San_Francisco,California,94574,Contemporary,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/the-restaurant-at-meadowood,3
SingleThread,2019,38.612164,-122.869705,San_Francisco,California,95448,Contemporary,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/singlethread,3
Alinea,2019,41.91328,-87.64798,Chicago,Chicago,60614,Contemporary,4,https://guide.michelin.com/us/en/illinois/chicago/restaurant/alinea,3
Masa,2019,40.76855,-73.98335,New_York,New_York_City,10019,Japanese,4,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/masa,3
Per_Se,2019,40.76828,-73.98292,New_York,New_York_City,10019,Contemporary,4,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/per-se,3
Le_Bernardin,2019,40.76177,-73.98223,New_York,New_York_City,10019,Seafood,4,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/le-bernardin,3
Eleven_Madison_Park,2019,40.7417,-73.98712,New_York,New_York_City,10010,Contemporary,4,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/eleven-madison-park,3
Chef's_Table_at_Brooklyn_Fare,2019,40.68872,-73.98581,New_York,New_York_City,10018,Contemporary,4,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/chef-s-table-at-brooklyn-fare,3
The_Inn_at_Little_Washington,2019,38.713623,-78.16208,Washington_DC,Washington_DC,22747,American,4,https://guide.michelin.com/us/en/washington/washington-dc/restaurant/the-inn-at-little-washington,3
